nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
Epoch 4/20 [Train]:  52%|█████▏    | 404/784 [1:46:42<1:43:34, 16.35s/it, loss=0.1472]
Epoch 4/20 [Train]:  52%|█████▏    | 405/784 [1:46:42<1:44:33, 16.55s/it, loss=0.1472]
Epoch 4/20 [Train]:  52%|█████▏    | 405/784 [1:46:59<1:44:33, 16.55s/it, loss=0.0983]
Epoch 4/20 [Train]:  52%|█████▏    | 406/784 [1:46:59<1:44:59, 16.67s/it, loss=0.0983]
Epoch 4/20 [Train]:  52%|█████▏    | 406/784 [1:47:16<1:44:59, 16.67s/it, loss=0.2128]
Epoch 4/20 [Train]:  52%|█████▏    | 407/784 [1:47:16<1:45:15, 16.75s/it, loss=0.2128]
Epoch 4/20 [Train]:  52%|█████▏    | 407/784 [1:47:33<1:45:15, 16.75s/it, loss=0.2267]
Epoch 4/20 [Train]:  52%|█████▏    | 408/784 [1:47:33<1:46:02, 16.92s/it, loss=0.2267]
Epoch 4/20 [Train]:  52%|█████▏    | 408/784 [1:47:50<1:46:02, 16.92s/it, loss=0.1337]
Epoch 4/20 [Train]:  52%|█████▏    | 409/784 [1:47:50<1:46:24, 17.03s/it, loss=0.1337]
Epoch 4/20 [Train]:  52%|█████▏    | 409/784 [1:48:07<1:46:24, 17.03s/it, loss=0.1136]
Epoch 4/20 [Train]:  52%|█████▏    | 410/784 [1:48:07<1:46:18, 17.05s/it, loss=0.1136]
Epoch 4/20 [Train]:  52%|█████▏    | 410/784 [1:48:25<1:46:18, 17.05s/it, loss=0.1559]
Epoch 4/20 [Train]:  52%|█████▏    | 411/784 [1:48:25<1:46:00, 17.05s/it, loss=0.1559]
Epoch 4/20 [Train]:  52%|█████▏    | 411/784 [1:48:40<1:46:00, 17.05s/it, loss=0.2272]
Epoch 4/20 [Train]:  53%|█████▎    | 412/784 [1:48:40<1:42:58, 16.61s/it, loss=0.2272]
Epoch 4/20 [Train]:  53%|█████▎    | 412/784 [1:48:57<1:42:58, 16.61s/it, loss=0.1285]
Epoch 4/20 [Train]:  53%|█████▎    | 413/784 [1:48:57<1:44:00, 16.82s/it, loss=0.1285]
Epoch 4/20 [Train]:  53%|█████▎    | 413/784 [1:49:15<1:44:00, 16.82s/it, loss=0.1574]
Epoch 4/20 [Train]:  53%|█████▎    | 414/784 [1:49:15<1:44:19, 16.92s/it, loss=0.1574]
Epoch 4/20 [Train]:  53%|█████▎    | 414/784 [1:49:32<1:44:19, 16.92s/it, loss=0.2031]
Epoch 4/20 [Train]:  53%|█████▎    | 415/784 [1:49:32<1:44:23, 16.97s/it, loss=0.2031]
Epoch 4/20 [Train]:  53%|█████▎    | 415/784 [1:49:49<1:44:23, 16.97s/it, loss=0.1916]
Epoch 4/20 [Train]:  53%|█████▎    | 416/784 [1:49:49<1:44:44, 17.08s/it, loss=0.1916]
Epoch 4/20 [Train]:  53%|█████▎    | 416/784 [1:50:03<1:44:44, 17.08s/it, loss=0.2119]
Epoch 4/20 [Train]:  53%|█████▎    | 417/784 [1:50:03<1:39:11, 16.22s/it, loss=0.2119]
Epoch 4/20 [Train]:  53%|█████▎    | 417/784 [1:50:20<1:39:11, 16.22s/it, loss=0.1258]
Epoch 4/20 [Train]:  53%|█████▎    | 418/784 [1:50:20<1:40:35, 16.49s/it, loss=0.1258]
Epoch 4/20 [Train]:  53%|█████▎    | 418/784 [1:50:37<1:40:35, 16.49s/it, loss=0.1104]
Epoch 4/20 [Train]:  53%|█████▎    | 419/784 [1:50:37<1:41:15, 16.64s/it, loss=0.1104]
Epoch 4/20 [Train]:  53%|█████▎    | 419/784 [1:50:55<1:41:15, 16.64s/it, loss=0.0985]
Epoch 4/20 [Train]:  54%|█████▎    | 420/784 [1:50:55<1:41:57, 16.81s/it, loss=0.0985]
Epoch 4/20 [Train]:  54%|█████▎    | 420/784 [1:51:12<1:41:57, 16.81s/it, loss=0.1713]
Epoch 4/20 [Train]:  54%|█████▎    | 421/784 [1:51:12<1:42:14, 16.90s/it, loss=0.1713]
Epoch 4/20 [Train]:  54%|█████▎    | 421/784 [1:51:29<1:42:14, 16.90s/it, loss=0.1860]
Epoch 4/20 [Train]:  54%|█████▍    | 422/784 [1:51:29<1:42:18, 16.96s/it, loss=0.1860]
Epoch 4/20 [Train]:  54%|█████▍    | 422/784 [1:51:46<1:42:18, 16.96s/it, loss=0.1216]
Epoch 4/20 [Train]:  54%|█████▍    | 423/784 [1:51:46<1:42:40, 17.07s/it, loss=0.1216]
Epoch 4/20 [Train]:  54%|█████▍    | 423/784 [1:52:02<1:42:40, 17.07s/it, loss=0.1666]
Epoch 4/20 [Train]:  54%|█████▍    | 424/784 [1:52:02<1:39:46, 16.63s/it, loss=0.1666]
Epoch 4/20 [Train]:  54%|█████▍    | 424/784 [1:52:19<1:39:46, 16.63s/it, loss=0.1575]
Epoch 4/20 [Train]:  54%|█████▍    | 425/784 [1:52:19<1:40:11, 16.74s/it, loss=0.1575]
Epoch 4/20 [Train]:  54%|█████▍    | 425/784 [1:52:36<1:40:11, 16.74s/it, loss=0.1244]
Epoch 4/20 [Train]:  54%|█████▍    | 426/784 [1:52:36<1:40:30, 16.84s/it, loss=0.1244]
Epoch 4/20 [Train]:  54%|█████▍    | 426/784 [1:52:53<1:40:30, 16.84s/it, loss=0.2343]
Epoch 4/20 [Train]:  54%|█████▍    | 427/784 [1:52:53<1:40:57, 16.97s/it, loss=0.2343]
Epoch 4/20 [Train]:  54%|█████▍    | 427/784 [1:53:09<1:40:57, 16.97s/it, loss=0.1028]
Epoch 4/20 [Train]:  55%|█████▍    | 428/784 [1:53:09<1:38:13, 16.55s/it, loss=0.1028]
Epoch 4/20 [Train]:  55%|█████▍    | 428/784 [1:53:21<1:38:13, 16.55s/it, loss=0.4953]
Epoch 4/20 [Train]:  55%|█████▍    | 429/784 [1:53:21<1:31:04, 15.39s/it, loss=0.4953]
Epoch 4/20 [Train]:  55%|█████▍    | 429/784 [1:53:39<1:31:04, 15.39s/it, loss=0.1933]
Epoch 4/20 [Train]:  55%|█████▍    | 430/784 [1:53:39<1:34:34, 16.03s/it, loss=0.1933]
Epoch 4/20 [Train]:  55%|█████▍    | 430/784 [1:53:56<1:34:34, 16.03s/it, loss=0.0706]
Epoch 4/20 [Train]:  55%|█████▍    | 431/784 [1:53:56<1:36:08, 16.34s/it, loss=0.0706]
Epoch 4/20 [Train]:  55%|█████▍    | 431/784 [1:54:13<1:36:08, 16.34s/it, loss=0.1735]
Epoch 4/20 [Train]:  55%|█████▌    | 432/784 [1:54:13<1:37:33, 16.63s/it, loss=0.1735]
Epoch 4/20 [Train]:  55%|█████▌    | 432/784 [1:54:30<1:37:33, 16.63s/it, loss=0.1246]
Epoch 4/20 [Train]:  55%|█████▌    | 433/784 [1:54:30<1:38:18, 16.80s/it, loss=0.1246]
Epoch 4/20 [Train]:  55%|█████▌    | 433/784 [1:54:48<1:38:18, 16.80s/it, loss=0.1357]
Epoch 4/20 [Train]:  55%|█████▌    | 434/784 [1:54:48<1:38:45, 16.93s/it, loss=0.1357]
Epoch 4/20 [Train]:  55%|█████▌    | 434/784 [1:55:05<1:38:45, 16.93s/it, loss=0.2045]
Epoch 4/20 [Train]:  55%|█████▌    | 435/784 [1:55:05<1:38:53, 17.00s/it, loss=0.2045]
Epoch 4/20 [Train]:  55%|█████▌    | 435/784 [1:55:22<1:38:53, 17.00s/it, loss=0.1416]
Epoch 4/20 [Train]:  56%|█████▌    | 436/784 [1:55:22<1:39:33, 17.16s/it, loss=0.1416]
Epoch 4/20 [Train]:  56%|█████▌    | 436/784 [1:55:37<1:39:33, 17.16s/it, loss=0.1192]
Epoch 4/20 [Train]:  56%|█████▌    | 437/784 [1:55:37<1:34:38, 16.36s/it, loss=0.1192]
Epoch 4/20 [Train]:  56%|█████▌    | 437/784 [1:55:54<1:34:38, 16.36s/it, loss=0.1746]
Epoch 4/20 [Train]:  56%|█████▌    | 438/784 [1:55:54<1:35:36, 16.58s/it, loss=0.1746]
Epoch 4/20 [Train]:  56%|█████▌    | 438/784 [1:56:11<1:35:36, 16.58s/it, loss=0.0555]
Epoch 4/20 [Train]:  56%|█████▌    | 439/784 [1:56:11<1:36:21, 16.76s/it, loss=0.0555]
Epoch 4/20 [Train]:  56%|█████▌    | 439/784 [1:56:27<1:36:21, 16.76s/it, loss=0.2293]
Epoch 4/20 [Train]:  56%|█████▌    | 440/784 [1:56:27<1:34:16, 16.44s/it, loss=0.2293]
Epoch 4/20 [Train]:  56%|█████▌    | 440/784 [1:56:44<1:34:16, 16.44s/it, loss=0.1703]
Epoch 4/20 [Train]:  56%|█████▋    | 441/784 [1:56:44<1:35:20, 16.68s/it, loss=0.1703]
Epoch 4/20 [Train]:  56%|█████▋    | 441/784 [1:57:01<1:35:20, 16.68s/it, loss=0.2182]
Epoch 4/20 [Train]:  56%|█████▋    | 442/784 [1:57:01<1:36:00, 16.84s/it, loss=0.2182]
Epoch 4/20 [Train]:  56%|█████▋    | 442/784 [1:57:17<1:36:00, 16.84s/it, loss=0.2221]
Epoch 4/20 [Train]:  57%|█████▋    | 443/784 [1:57:17<1:33:47, 16.50s/it, loss=0.2221]
Epoch 4/20 [Train]:  57%|█████▋    | 443/784 [1:57:34<1:33:47, 16.50s/it, loss=0.0902]
Epoch 4/20 [Train]:  57%|█████▋    | 444/784 [1:57:34<1:34:24, 16.66s/it, loss=0.0902]
Epoch 4/20 [Train]:  57%|█████▋    | 444/784 [1:57:47<1:34:24, 16.66s/it, loss=0.1029]
Epoch 4/20 [Train]:  57%|█████▋    | 445/784 [1:57:47<1:27:41, 15.52s/it, loss=0.1029]
Epoch 4/20 [Train]:  57%|█████▋    | 445/784 [1:58:03<1:27:41, 15.52s/it, loss=0.1243]
Epoch 4/20 [Train]:  57%|█████▋    | 446/784 [1:58:03<1:27:42, 15.57s/it, loss=0.1243]
Epoch 4/20 [Train]:  57%|█████▋    | 446/784 [1:58:17<1:27:42, 15.57s/it, loss=0.2303]
Epoch 4/20 [Train]:  57%|█████▋    | 447/784 [1:58:17<1:25:16, 15.18s/it, loss=0.2303]
Epoch 4/20 [Train]:  57%|█████▋    | 447/784 [1:58:34<1:25:16, 15.18s/it, loss=0.2843]
Epoch 4/20 [Train]:  57%|█████▋    | 448/784 [1:58:34<1:28:37, 15.83s/it, loss=0.2843]
Epoch 4/20 [Train]:  57%|█████▋    | 448/784 [1:58:48<1:28:37, 15.83s/it, loss=0.0823]
Epoch 4/20 [Train]:  57%|█████▋    | 449/784 [1:58:48<1:25:39, 15.34s/it, loss=0.0823]
Epoch 4/20 [Train]:  57%|█████▋    | 449/784 [1:59:06<1:25:39, 15.34s/it, loss=0.1800]
Epoch 4/20 [Train]:  57%|█████▋    | 450/784 [1:59:06<1:28:37, 15.92s/it, loss=0.1800]
Epoch 4/20 [Train]:  57%|█████▋    | 450/784 [1:59:23<1:28:37, 15.92s/it, loss=0.1800]
Epoch 4/20 [Train]:  58%|█████▊    | 451/784 [1:59:23<1:30:25, 16.29s/it, loss=0.1800]
Epoch 4/20 [Train]:  58%|█████▊    | 451/784 [1:59:40<1:30:25, 16.29s/it, loss=0.1528]
Epoch 4/20 [Train]:  58%|█████▊    | 452/784 [1:59:40<1:31:34, 16.55s/it, loss=0.1528]
Epoch 4/20 [Train]:  58%|█████▊    | 452/784 [1:59:53<1:31:34, 16.55s/it, loss=0.1673]
Epoch 4/20 [Train]:  58%|█████▊    | 453/784 [1:59:53<1:25:00, 15.41s/it, loss=0.1673]
Epoch 4/20 [Train]:  58%|█████▊    | 453/784 [2:00:05<1:25:00, 15.41s/it, loss=0.1428]
Epoch 4/20 [Train]:  58%|█████▊    | 454/784 [2:00:05<1:20:22, 14.61s/it, loss=0.1428]
Epoch 4/20 [Train]:  58%|█████▊    | 454/784 [2:00:22<1:20:22, 14.61s/it, loss=0.1434]
Epoch 4/20 [Train]:  58%|█████▊    | 455/784 [2:00:22<1:24:09, 15.35s/it, loss=0.1434]
Epoch 4/20 [Train]:  58%|█████▊    | 455/784 [2:00:37<1:24:09, 15.35s/it, loss=0.2173]
Epoch 4/20 [Train]:  58%|█████▊    | 456/784 [2:00:37<1:21:52, 14.98s/it, loss=0.2173]
Epoch 4/20 [Train]:  58%|█████▊    | 456/784 [2:00:54<1:21:52, 14.98s/it, loss=0.1506]
Epoch 4/20 [Train]:  58%|█████▊    | 457/784 [2:00:54<1:25:13, 15.64s/it, loss=0.1506]
Epoch 4/20 [Train]:  58%|█████▊    | 457/784 [2:01:11<1:25:13, 15.64s/it, loss=0.0873]
Epoch 4/20 [Train]:  58%|█████▊    | 458/784 [2:01:11<1:27:29, 16.10s/it, loss=0.0873]
Epoch 4/20 [Train]:  58%|█████▊    | 458/784 [2:01:28<1:27:29, 16.10s/it, loss=0.1181]
Epoch 4/20 [Train]:  59%|█████▊    | 459/784 [2:01:28<1:29:14, 16.47s/it, loss=0.1181]
Epoch 4/20 [Train]:  59%|█████▊    | 459/784 [2:01:44<1:29:14, 16.47s/it, loss=0.2419]
Epoch 4/20 [Train]:  59%|█████▊    | 460/784 [2:01:44<1:27:46, 16.25s/it, loss=0.2419]
Epoch 4/20 [Train]:  59%|█████▊    | 460/784 [2:02:01<1:27:46, 16.25s/it, loss=0.1184]
Epoch 4/20 [Train]:  59%|█████▉    | 461/784 [2:02:01<1:29:15, 16.58s/it, loss=0.1184]
Epoch 4/20 [Train]:  59%|█████▉    | 461/784 [2:02:18<1:29:15, 16.58s/it, loss=0.0788]
Epoch 4/20 [Train]:  59%|█████▉    | 462/784 [2:02:18<1:29:41, 16.71s/it, loss=0.0788]
Epoch 4/20 [Train]:  59%|█████▉    | 462/784 [2:02:35<1:29:41, 16.71s/it, loss=0.1507]
Epoch 4/20 [Train]:  59%|█████▉    | 463/784 [2:02:35<1:30:01, 16.83s/it, loss=0.1507]
Epoch 4/20 [Train]:  59%|█████▉    | 463/784 [2:02:53<1:30:01, 16.83s/it, loss=0.1886]
Epoch 4/20 [Train]:  59%|█████▉    | 464/784 [2:02:53<1:30:31, 16.97s/it, loss=0.1886]
Epoch 4/20 [Train]:  59%|█████▉    | 464/784 [2:03:06<1:30:31, 16.97s/it, loss=0.1040]
Epoch 4/20 [Train]:  59%|█████▉    | 465/784 [2:03:06<1:23:58, 15.79s/it, loss=0.1040]
Epoch 4/20 [Train]:  59%|█████▉    | 465/784 [2:03:18<1:23:58, 15.79s/it, loss=0.0918]
Epoch 4/20 [Train]:  59%|█████▉    | 466/784 [2:03:18<1:18:42, 14.85s/it, loss=0.0918]
Epoch 4/20 [Train]:  59%|█████▉    | 466/784 [2:03:36<1:18:42, 14.85s/it, loss=0.1056]
Epoch 4/20 [Train]:  60%|█████▉    | 467/784 [2:03:36<1:22:13, 15.56s/it, loss=0.1056]
Epoch 4/20 [Train]:  60%|█████▉    | 467/784 [2:03:53<1:22:13, 15.56s/it, loss=0.1661]
Epoch 4/20 [Train]:  60%|█████▉    | 468/784 [2:03:53<1:24:33, 16.06s/it, loss=0.1661]
Epoch 4/20 [Train]:  60%|█████▉    | 468/784 [2:04:10<1:24:33, 16.06s/it, loss=0.1992]
Epoch 4/20 [Train]:  60%|█████▉    | 469/784 [2:04:10<1:26:16, 16.43s/it, loss=0.1992]
Epoch 4/20 [Train]:  60%|█████▉    | 469/784 [2:04:27<1:26:16, 16.43s/it, loss=0.1660]
Epoch 4/20 [Train]:  60%|█████▉    | 470/784 [2:04:27<1:27:13, 16.67s/it, loss=0.1660]
Epoch 4/20 [Train]:  60%|█████▉    | 470/784 [2:04:45<1:27:13, 16.67s/it, loss=0.1178]
Epoch 4/20 [Train]:  60%|██████    | 471/784 [2:04:45<1:27:51, 16.84s/it, loss=0.1178]
Epoch 4/20 [Train]:  60%|██████    | 471/784 [2:05:02<1:27:51, 16.84s/it, loss=0.2165]
Epoch 4/20 [Train]:  60%|██████    | 472/784 [2:05:02<1:27:58, 16.92s/it, loss=0.2165]
Epoch 4/20 [Train]:  60%|██████    | 472/784 [2:05:18<1:27:58, 16.92s/it, loss=0.1807]
Epoch 4/20 [Train]:  60%|██████    | 473/784 [2:05:18<1:25:48, 16.56s/it, loss=0.1807]
Epoch 4/20 [Train]:  60%|██████    | 473/784 [2:05:35<1:25:48, 16.56s/it, loss=0.2587]
Epoch 4/20 [Train]:  60%|██████    | 474/784 [2:05:35<1:26:37, 16.77s/it, loss=0.2587]
Epoch 4/20 [Train]:  60%|██████    | 474/784 [2:05:48<1:26:37, 16.77s/it, loss=0.1865]
Epoch 4/20 [Train]:  61%|██████    | 475/784 [2:05:48<1:20:15, 15.59s/it, loss=0.1865]
Epoch 4/20 [Train]:  61%|██████    | 475/784 [2:06:03<1:20:15, 15.59s/it, loss=0.1237]
Epoch 4/20 [Train]:  61%|██████    | 476/784 [2:06:03<1:20:01, 15.59s/it, loss=0.1237]
Epoch 4/20 [Train]:  61%|██████    | 476/784 [2:06:20<1:20:01, 15.59s/it, loss=0.1727]
Epoch 4/20 [Train]:  61%|██████    | 477/784 [2:06:20<1:22:07, 16.05s/it, loss=0.1727]
Epoch 4/20 [Train]:  61%|██████    | 477/784 [2:06:33<1:22:07, 16.05s/it, loss=0.1369]
Epoch 4/20 [Train]:  61%|██████    | 478/784 [2:06:33<1:16:43, 15.04s/it, loss=0.1369]
Epoch 4/20 [Train]:  61%|██████    | 478/784 [2:06:50<1:16:43, 15.04s/it, loss=0.1812]
Epoch 4/20 [Train]:  61%|██████    | 479/784 [2:06:50<1:19:37, 15.66s/it, loss=0.1812]
Epoch 4/20 [Train]:  61%|██████    | 479/784 [2:07:03<1:19:37, 15.66s/it, loss=0.1278]
Epoch 4/20 [Train]:  61%|██████    | 480/784 [2:07:03<1:14:56, 14.79s/it, loss=0.1278]
Epoch 4/20 [Train]:  61%|██████    | 480/784 [2:07:20<1:14:56, 14.79s/it, loss=0.2163]
Epoch 4/20 [Train]:  61%|██████▏   | 481/784 [2:07:20<1:18:01, 15.45s/it, loss=0.2163]
Epoch 4/20 [Train]:  61%|██████▏   | 481/784 [2:07:34<1:18:01, 15.45s/it, loss=0.2235]
Epoch 4/20 [Train]:  61%|██████▏   | 482/784 [2:07:34<1:16:00, 15.10s/it, loss=0.2235]
Epoch 4/20 [Train]:  61%|██████▏   | 482/784 [2:07:51<1:16:00, 15.10s/it, loss=0.0988]
Epoch 4/20 [Train]:  62%|██████▏   | 483/784 [2:07:51<1:18:43, 15.69s/it, loss=0.0988]
Epoch 4/20 [Train]:  62%|██████▏   | 483/784 [2:08:09<1:18:43, 15.69s/it, loss=0.1112]
Epoch 4/20 [Train]:  62%|██████▏   | 484/784 [2:08:09<1:21:03, 16.21s/it, loss=0.1112]
Epoch 4/20 [Train]:  62%|██████▏   | 484/784 [2:08:23<1:21:03, 16.21s/it, loss=0.1744]
Epoch 4/20 [Train]:  62%|██████▏   | 485/784 [2:08:23<1:17:39, 15.58s/it, loss=0.1744]
Epoch 4/20 [Train]:  62%|██████▏   | 485/784 [2:08:36<1:17:39, 15.58s/it, loss=0.0790]
Epoch 4/20 [Train]:  62%|██████▏   | 486/784 [2:08:36<1:13:09, 14.73s/it, loss=0.0790]
Epoch 4/20 [Train]:  62%|██████▏   | 486/784 [2:08:53<1:13:09, 14.73s/it, loss=0.1566]
Epoch 4/20 [Train]:  62%|██████▏   | 487/784 [2:08:53<1:16:23, 15.43s/it, loss=0.1566]
Epoch 4/20 [Train]:  62%|██████▏   | 487/784 [2:09:10<1:16:23, 15.43s/it, loss=0.1064]
Epoch 4/20 [Train]:  62%|██████▏   | 488/784 [2:09:10<1:19:04, 16.03s/it, loss=0.1064]
Epoch 4/20 [Train]:  62%|██████▏   | 488/784 [2:09:27<1:19:04, 16.03s/it, loss=0.2001]
Epoch 4/20 [Train]:  62%|██████▏   | 489/784 [2:09:27<1:20:21, 16.35s/it, loss=0.2001]
Epoch 4/20 [Train]:  62%|██████▏   | 489/784 [2:09:44<1:20:21, 16.35s/it, loss=0.1425]
Epoch 4/20 [Train]:  62%|██████▎   | 490/784 [2:09:44<1:21:03, 16.54s/it, loss=0.1425]
Epoch 4/20 [Train]:  62%|██████▎   | 490/784 [2:09:57<1:21:03, 16.54s/it, loss=0.1242]
Epoch 4/20 [Train]:  63%|██████▎   | 491/784 [2:09:57<1:15:11, 15.40s/it, loss=0.1242]
Epoch 4/20 [Train]:  63%|██████▎   | 491/784 [2:10:14<1:15:11, 15.40s/it, loss=0.2193]
Epoch 4/20 [Train]:  63%|██████▎   | 492/784 [2:10:14<1:17:21, 15.89s/it, loss=0.2193]
Epoch 4/20 [Train]:  63%|██████▎   | 492/784 [2:10:31<1:17:21, 15.89s/it, loss=0.1862]
Epoch 4/20 [Train]:  63%|██████▎   | 493/784 [2:10:31<1:18:46, 16.24s/it, loss=0.1862]
Epoch 4/20 [Train]:  63%|██████▎   | 493/784 [2:10:48<1:18:46, 16.24s/it, loss=0.2390]
Epoch 4/20 [Train]:  63%|██████▎   | 494/784 [2:10:48<1:19:37, 16.47s/it, loss=0.2390]
Epoch 4/20 [Train]:  63%|██████▎   | 494/784 [2:11:02<1:19:37, 16.47s/it, loss=0.0822]
Epoch 4/20 [Train]:  63%|██████▎   | 495/784 [2:11:02<1:16:12, 15.82s/it, loss=0.0822]
Epoch 4/20 [Train]:  63%|██████▎   | 495/784 [2:11:19<1:16:12, 15.82s/it, loss=0.1073]
Epoch 4/20 [Train]:  63%|██████▎   | 496/784 [2:11:19<1:17:41, 16.19s/it, loss=0.1073]
Epoch 4/20 [Train]:  63%|██████▎   | 496/784 [2:11:36<1:17:41, 16.19s/it, loss=0.0760]
Epoch 4/20 [Train]:  63%|██████▎   | 497/784 [2:11:36<1:18:47, 16.47s/it, loss=0.0760]
Epoch 4/20 [Train]:  63%|██████▎   | 497/784 [2:11:53<1:18:47, 16.47s/it, loss=0.0988]
Epoch 4/20 [Train]:  64%|██████▎   | 498/784 [2:11:53<1:19:17, 16.64s/it, loss=0.0988]
Epoch 4/20 [Train]:  64%|██████▎   | 498/784 [2:12:08<1:19:17, 16.64s/it, loss=0.1880]
Epoch 4/20 [Train]:  64%|██████▎   | 499/784 [2:12:08<1:15:26, 15.88s/it, loss=0.1880]
Epoch 4/20 [Train]:  64%|██████▎   | 499/784 [2:12:23<1:15:26, 15.88s/it, loss=0.2244]
Epoch 4/20 [Train]:  64%|██████▍   | 500/784 [2:12:23<1:15:06, 15.87s/it, loss=0.2244]
Epoch 4/20 [Train]:  64%|██████▍   | 500/784 [2:12:40<1:15:06, 15.87s/it, loss=0.1393]
Epoch 4/20 [Train]:  64%|██████▍   | 501/784 [2:12:40<1:16:31, 16.22s/it, loss=0.1393]
Epoch 4/20 [Train]:  64%|██████▍   | 501/784 [2:12:56<1:16:31, 16.22s/it, loss=0.0617]
Epoch 4/20 [Train]:  64%|██████▍   | 502/784 [2:12:56<1:15:31, 16.07s/it, loss=0.0617]
Epoch 4/20 [Train]:  64%|██████▍   | 502/784 [2:13:12<1:15:31, 16.07s/it, loss=0.1085]
Epoch 4/20 [Train]:  64%|██████▍   | 503/784 [2:13:12<1:14:38, 15.94s/it, loss=0.1085]
Epoch 4/20 [Train]:  64%|██████▍   | 503/784 [2:13:29<1:14:38, 15.94s/it, loss=0.1760]
Epoch 4/20 [Train]:  64%|██████▍   | 504/784 [2:13:29<1:16:02, 16.30s/it, loss=0.1760]
Epoch 4/20 [Train]:  64%|██████▍   | 504/784 [2:13:46<1:16:02, 16.30s/it, loss=0.2897]
Epoch 4/20 [Train]:  64%|██████▍   | 505/784 [2:13:46<1:16:57, 16.55s/it, loss=0.2897]
Epoch 4/20 [Train]:  64%|██████▍   | 505/784 [2:14:03<1:16:57, 16.55s/it, loss=0.2927]
Epoch 4/20 [Train]:  65%|██████▍   | 506/784 [2:14:03<1:17:36, 16.75s/it, loss=0.2927]
Epoch 4/20 [Train]:  65%|██████▍   | 506/784 [2:14:21<1:17:36, 16.75s/it, loss=0.1506]
Epoch 4/20 [Train]:  65%|██████▍   | 507/784 [2:14:21<1:18:09, 16.93s/it, loss=0.1506]
Epoch 4/20 [Train]:  65%|██████▍   | 507/784 [2:14:38<1:18:09, 16.93s/it, loss=0.2342]
Epoch 4/20 [Train]:  65%|██████▍   | 508/784 [2:14:38<1:18:06, 16.98s/it, loss=0.2342]
Epoch 4/20 [Train]:  65%|██████▍   | 508/784 [2:14:55<1:18:06, 16.98s/it, loss=0.1433]
Epoch 4/20 [Train]:  65%|██████▍   | 509/784 [2:14:55<1:18:24, 17.11s/it, loss=0.1433]
Epoch 4/20 [Train]:  65%|██████▍   | 509/784 [2:15:11<1:18:24, 17.11s/it, loss=0.1677]
Epoch 4/20 [Train]:  65%|██████▌   | 510/784 [2:15:11<1:16:08, 16.67s/it, loss=0.1677]
Epoch 4/20 [Train]:  65%|██████▌   | 510/784 [2:15:28<1:16:08, 16.67s/it, loss=0.2022]
Epoch 4/20 [Train]:  65%|██████▌   | 511/784 [2:15:28<1:16:32, 16.82s/it, loss=0.2022]
Epoch 4/20 [Train]:  65%|██████▌   | 511/784 [2:15:45<1:16:32, 16.82s/it, loss=0.0320]
Epoch 4/20 [Train]:  65%|██████▌   | 512/784 [2:15:45<1:16:35, 16.90s/it, loss=0.0320]
Epoch 4/20 [Train]:  65%|██████▌   | 512/784 [2:16:02<1:16:35, 16.90s/it, loss=0.1116]
Epoch 4/20 [Train]:  65%|██████▌   | 513/784 [2:16:02<1:16:41, 16.98s/it, loss=0.1116]
Epoch 4/20 [Train]:  65%|██████▌   | 513/784 [2:16:19<1:16:41, 16.98s/it, loss=0.1946]
Epoch 4/20 [Train]:  66%|██████▌   | 514/784 [2:16:19<1:16:43, 17.05s/it, loss=0.1946]
Epoch 4/20 [Train]:  66%|██████▌   | 514/784 [2:16:37<1:16:43, 17.05s/it, loss=0.1053]
Epoch 4/20 [Train]:  66%|██████▌   | 515/784 [2:16:37<1:16:39, 17.10s/it, loss=0.1053]
Epoch 4/20 [Train]:  66%|██████▌   | 515/784 [2:16:49<1:16:39, 17.10s/it, loss=0.1855]
Epoch 4/20 [Train]:  66%|██████▌   | 516/784 [2:16:49<1:10:30, 15.79s/it, loss=0.1855]
Epoch 4/20 [Train]:  66%|██████▌   | 516/784 [2:17:06<1:10:30, 15.79s/it, loss=0.1623]
Epoch 4/20 [Train]:  66%|██████▌   | 517/784 [2:17:06<1:11:46, 16.13s/it, loss=0.1623]
Epoch 4/20 [Train]:  66%|██████▌   | 517/784 [2:17:24<1:11:46, 16.13s/it, loss=0.2564]
Epoch 4/20 [Train]:  66%|██████▌   | 518/784 [2:17:24<1:13:02, 16.47s/it, loss=0.2564]
Epoch 4/20 [Train]:  66%|██████▌   | 518/784 [2:17:41<1:13:02, 16.47s/it, loss=0.1092]
Epoch 4/20 [Train]:  66%|██████▌   | 519/784 [2:17:41<1:13:32, 16.65s/it, loss=0.1092]
Epoch 4/20 [Train]:  66%|██████▌   | 519/784 [2:17:58<1:13:32, 16.65s/it, loss=0.1764]
Epoch 4/20 [Train]:  66%|██████▋   | 520/784 [2:17:58<1:13:54, 16.80s/it, loss=0.1764]
Epoch 4/20 [Train]:  66%|██████▋   | 520/784 [2:18:10<1:13:54, 16.80s/it, loss=0.1474]
Epoch 4/20 [Train]:  66%|██████▋   | 521/784 [2:18:10<1:08:16, 15.57s/it, loss=0.1474]
Epoch 4/20 [Train]:  66%|██████▋   | 521/784 [2:18:28<1:08:16, 15.57s/it, loss=0.1451]
Epoch 4/20 [Train]:  67%|██████▋   | 522/784 [2:18:28<1:09:55, 16.01s/it, loss=0.1451]
